1014.32,-6,-3,4
1012.78,-13,11,39
1012.78,27,-9,2
1012.78,43,3,26
1012.78,29,-14,49
1012.78,-11,-23,56
1012.78,-22,18,19
1012.78,-5,13,-25
1012.78,-12,6,27
1012.78,1,14,29
1012.78,7,-12,29
1012.78,-12,8,80
1012.78,-11,19,59
1012.78,26,13,-21
1012.78,-15,35,-9
1012.75,-10,25,-1
1012.75,9,-30,-42
1012.75,9,-29,-16
1012.75,15,51,-11
1012.75,12,-4,-62
1012.75,-4,-11,-58
1012.75,-19,0,-58
1012.75,-3,-36,-71
1012.75,10,-8,-45
1012.75,-24,34,-40
1012.75,-4,12,-43
1012.75,10,0,-35
1012.75,9,-7,-50
1012.75,6,-33,-42
1012.75,15,-37,9
1012.75,9,-16,-5
1012.75,27,13,6
1012.75,18,24,11
1012.75,7,13,15
1012.74,14,-27,38
1012.74,-16,-5,23
1012.74,-33,24,62
1012.74,2,1,59
1012.74,4,17,35
1012.74,-38,-5,37
1012.74,3,-21,33
1012.74,0,-1,20
1012.74,-31,32,29
1012.74,-8,-11,12
1012.74,11,16,-31
1012.74,-4,-10,-65
1012.74,-12,-6,43
1012.74,7,32,74
1012.74,25,-15,-18
1012.74,9,-16,-13
1012.74,-32,1,33
1012.74,-15,-17,3
1012.74,9,10,8
1012.74,5,47,3
1012.71,25,3,-9
1012.71,29,-22,-39
1012.71,-9,-25,-41
1012.71,4,-34,-50
1012.71,-7,10,-5
1012.71,5,17,-16
1012.71,19,0,-36
1012.71,-23,-2,-20
1012.71,-16,-4,-41
1012.71,-10,-20,-12
1012.71,-1,-19,10
1012.71,19,15,-10
1012.71,13,-20,23
1012.69,-9,-14,47
1012.69,16,2,-11
1012.69,-5,-2,46
1012.69,-2,10,45
1012.69,0,20,38
1012.69,-2,3,113
1012.69,-10,-21,70
1012.69,6,-36,19
1012.69,7,-33,-7
1012.69,-9,21,-32
1012.69,-25,39,-21
1012.69,-11,14,-8
1012.69,-42,22,1
1012.69,36,-20,-20
1012.69,48,-41,23
1012.69,6,-17,24
1012.69,24,-1,44
1012.69,2,-16,33
1012.69,14,14,-35
1012.69,18,11,25
1012.67,-5,-44,68
1012.67,17,-13,42
1012.67,14,16,13
1012.67,0,8,6
1012.67,-16,6,-11
1012.67,5,-21,-36
1012.67,44,7,-20
1012.67,25,21,13
1012.67,0,17,-1
1012.67,23,-21,-18
1012.67,-15,3,-37
1012.67,-10,-29,-28
1012.67,-11,-19,-25
1012.65,-30,43,-8
1012.65,-21,19,-9
1012.65,-36,16,-29
1012.65,-38,35,6
1012.65,-7,31,-14
1012.65,-18,6,41
1012.65,5,-35,76
1012.65,17,-10,58
1012.51,7,3,49
1012.51,-13,19,42
1012.51,-11,27,63
1012.51,-7,16,67
1012.51,-7,-9,63
1012.51,3,-29,33
1012.51,-4,0,-13
1012.51,8,23,29
1012.51,-1,5,60
1012.51,16,-7,11
1012.49,-2,19,1
1012.49,1,0,-57
1012.49,11,5,-56
1012.49,-2,30,-7
1012.49,-17,43,-31
1012.49,1,21,-27
1012.49,3,25,-24
1012.49,11,30,-50
1012.49,12,-19,-8
1012.49,-22,3,-18
1012.49,-6,-4,-16
1012.49,-4,-10,-11
1012.49,-1,-18,-18
1012.49,27,-24,-18
1012.49,0,-22,15
1012.49,10,-43,-17
1012.49,-6,0,-5
1012.49,4,9,-4
1012.49,0,-28,-17
1012.49,25,-15,30
1012.49,39,-17,45
1012.49,-7,-12,-11
1012.49,4,31,-17
1012.49,-4,36,7
1012.49,-15,-14,16
1012.49,14,-30,16
1012.49,28,7,44
1012.49,-4,18,45
1012.49,-17,8,-5
1012.49,-3,32,10
1012.49,-23,-8,4
1012.49,12,-1,15
1012.49,3,8,35
1012.49,8,0,21
1012.49,-3,11,-28
1012.49,11,9,14
1012.49,-2,16,6
1012.49,11,-4,-16
1012.49,-2,0,12
1012.46,26,0,-7
1012.46,5,34,0
1012.46,-9,28,25
1012.46,-14,-35,-18
1012.46,15,-37,-46
1012.46,12,29,6
1012.46,-18,5,10
1012.46,24,11,4
1012.46,38,19,28
1012.46,19,-10,-25
1012.46,30,7,10
1012.46,18,22,-14
1012.46,5,2,-17
1012.46,-5,6,-22
1012.46,0,21,-47
1012.46,15,25,15
1012.46,-13,25,29
1012.46,-20,-12,23
1012.46,-32,-17,17
1012.46,-19,0,-20
1012.46,-15,1,-11
1012.46,3,-12,41
1012.46,15,-25,9
1012.46,8,-3,-18
1012.46,-25,13,8
1012.46,-19,-42,-33
1012.46,24,-18,8
1012.44,13,3,8
1012.44,28,7,-13
1012.44,26,57,1
1012.44,12,-5,-34
1012.44,33,-33,-42
1012.44,36,1,-11
1012.44,10,4,-15
1012.44,-4,-5,-38
1012.44,-10,28,-19
1012.44,-35,5,3
1012.44,-38,-15,0
1012.44,-4,-9,6
1012.44,-25,1,6
1012.44,-25,-15,-20
1012.44,-20,12,6
1012.44,1,25,6
1012.44,0,0,-19
1012.44,32,-31,-28
1012.44,35,-41,-11
1012.42,20,-14,11
1012.42,32,-16,16
1012.42,1,20,18
1012.42,-5,-11,-1
1012.42,-21,-9,-6
1012.42,-18,8,-26
1012.42,-31,25,-32
1012.42,-21,42,-2
1012.42,-29,16,23
1012.42,6,-1,0
1012.42,21,12,-15
1012.42,11,18,-7
1012.42,15,-9,-10
1012.40,-8,-4,4
1012.40,-6,11,-12
1012.40,-1,0,34
1012.40,-5,1,49
1012.40,10,-3,31
1012.40,-18,-25,33
1012.40,-16,-9,-28
1012.40,-24,3,-41
1012.40,-6,-3,-9
1012.40,7,-16,-17
1012.40,3,-24,19
1012.40,23,-26,6
1012.40,-9,-30,-48
1012.40,23,3,-23
1012.39,4,17,-51
1012.39,26,19,-22
1012.39,16,9,11
1012.39,-23,-15,-23
1012.39,-35,5,-49
1012.39,-10,44,-10
1012.39,-17,36,3
1012.39,1,-15,-48
1012.39,11,-9,-24
1012.39,-3,-1,15
1012.39,-2,-14,10
1012.39,-2,-26,23
1012.39,20,-22,32
1012.36,-17,-25,-23
1012.36,12,23,6
1012.36,-7,0,57
1012.36,28,-5,59
1012.36,32,0,75
1012.36,7,3,51
1012.36,-7,-6,-13
1012.36,-11,16,14
1012.36,-42,10,9
1012.36,-3,6,16
1012.36,7,15,30
1012.36,-6,-14,-24
1012.36,-14,-4,1
1012.39,-21,5,0
1012.39,0,17,-7
1012.39,11,-19,-17
1012.39,-6,-17,-19
1012.39,0,5,-32
1012.39,-2,-15,0
1012.39,-2,5,-7
1012.36,27,1,-15
1012.36,14,4,-28
1012.36,-3,-31,-63
1012.36,7,0,7
1012.36,-8,7,-8
1012.36,3,19,44
1012.35,-5,8,25
1012.35,-36,10,-55
1012.35,-23,-5,-11
1012.35,15,-10,23
1012.35,6,-21,4
1012.35,31,13,4
1012.35,15,27,16
1012.35,-9,-4,-10
1012.35,-16,-20,0
1012.35,13,-26,17
1012.35,-3,4,7
1012.35,26,16,10
1012.35,12,25,-11
1012.35,-11,2,-3
1012.35,-5,-20,-14
1012.35,-6,-17,4
1012.35,-5,-11,40
1012.35,-8,19,21
1012.35,-12,22,29
1012.35,-4,6,35
1012.32,4,-3,14
1012.32,20,-4,-3
1012.32,7,-24,19
1012.32,3,-13,8
1012.32,-15,12,-4
1012.32,-16,0,-8
1012.32,-3,12,-42
1012.32,9,-24,-23
1012.32,30,-8,-36
1012.32,6,38,-31
1012.32,-1,12,-37
1012.32,24,4,-34
1012.32,-2,-22,-14
1012.32,5,-15,-18
1012.32,4,40,1
1012.32,-26,20,1
1012.32,-42,8,-21
1012.32,1,-16,13
1012.32,-10,-17,6
1012.32,10,6,-9
1012.31,-8,20,33
1012.31,18,-12,45
1012.31,6,-33,-6
1012.31,-14,-5,25
1012.31,24,-4,39
1012.31,16,-13,10
1012.31,10,35,24
1012.31,4,12,35
1012.31,-14,-22,17
1012.31,-6,-3,24
1012.31,-23,7,17
1012.31,-17,-9,14
1012.31,-23,11,-1
1012.31,-16,18,9
1012.31,-6,5,-10
1012.31,26,15,-18
1012.31,7,15,-39
1012.31,-1,-6,-52
1012.31,6,15,1
1012.31,-1,-8,39
1012.28,-2,-12,14
1012.28,8,2,-1
1012.28,-7,-11,-20
1012.28,-21,-17,-41
1012.28,-11,0,-25
1012.28,2,12,8
1012.28,-4,18,16
1012.28,4,-22,-23
1012.28,5,0,-23
1012.28,-9,11,-19
1012.28,6,34,31
1012.28,11,19,25
1012.28,-7,9,3
1012.28,4,14,20
1012.28,7,-17,38
1012.28,-11,4,4
1012.28,-5,16,-2
1012.28,-6,21,-22
1012.28,-20,17,4
1012.28,-15,6,4
1012.26,-1,-15,16
1012.26,4,32,-13
1012.26,-4,40,-23
1012.26,-9,12,-6
1012.26,-13,-8,-22
1012.26,-11,-24,2
1012.26,20,-27,18
1012.26,-1,-5,22
1012.26,-3,1,12
1012.26,2,-4,12
1012.26,-28,-3,7
1012.26,1,-12,-6
1012.26,6,-8,-2
1012.26,4,0,-48
1012.26,-3,46,-34
1012.26,-7,17,-2
1012.26,-31,11,-41
1012.26,-11,6,-38
1012.26,4,-28,-34
1012.24,-18,-12,-16
1012.24,4,10,21
1012.24,-15,23,22
1012.24,-12,19,-5
1012.24,10,-14,-8
1012.24,14,-31,6
1012.24,6,-15,-18
1012.24,11,28,4
1012.24,9,47,-1
1012.24,-8,19,-12
1012.24,10,-6,12
1012.24,14,-58,3
1012.24,5,-33,-12
1012.24,-15,50,-6
1012.24,-6,25,35
1012.24,-6,-10,43
1012.24,-13,-17,56
1012.24,-2,-31,49
1012.24,6,-1,-29
1012.24,-24,25,7
1012.24,-34,15,29
1012.24,-28,-6,2
1012.24,-40,-6,40
1012.24,8,-11,28
1012.24,9,-3,-36
1012.24,35,14,-50
1012.24,21,-2,3
1012.22,2,-9,0
1012.22,22,12,4
1012.22,9,13,19
1012.22,5,11,-23
1012.22,7,20,14
1012.22,-12,-3,49
1012.21,-20,-25,9
1012.21,-23,-33,-12
1012.21,-16,-13,-13
1012.21,-21,27,-1
1012.21,10,-16,4
1012.21,-3,-9,11
1012.21,-26,-12,-76
1012.21,-7,4,-18
1012.21,28,21,6
1012.21,36,-12,6
1012.21,25,0,15
1012.21,9,31,-2
1012.21,5,1,-41
1012.21,-4,13,-10
1012.21,7,16,35
1012.21,24,2,34
1012.21,11,28,4
1012.21,-25,14,-27
1012.21,-21,-14,1
1012.21,-30,-21,35
1012.21,-1,-26,35
1012.21,4,-18,17
1012.21,3,-7,9
1012.21,7,4,4
1012.21,-10,-23,20
1012.21,-3,-10,12
1012.18,-3,7,-23
1012.18,8,-6,8
1012.18,21,-29,-17
1012.18,-9,-28,-39
1012.18,15,6,-27
1012.18,-3,19,2
1012.18,-19,40,-10
1012.18,7,39,3
1012.18,33,24,0
1012.18,-31,-5,-34
1012.18,-7,8,-17
1012.18,-40,24,34
1012.18,-16,16,-33
1012.18,-10,22,-14
1012.18,-19,18,23
1012.18,-18,-21,-20
1012.18,-6,-26,-49
1012.18,-25,-4,-37
1012.18,-2,4,-23
1012.18,27,17,1
1012.17,9,12,30
1012.17,1,-14,-19
1012.17,-25,-31,-12
1012.17,-2,-13,34
1012.17,-5,-11,58
1012.17,-5,-2,30
1012.17,7,5,-2
1012.17,-8,19,-10
1012.17,-5,-34,25
1012.17,-13,-24,40
1012.17,12,-37,28
1012.17,7,5,-16
1012.17,-2,35,6
1012.17,-5,6,16
1012.17,31,-6,-6
1012.17,-7,17,28
1012.17,0,2,40
1012.17,-2,0,-3
1012.17,-4,4,-15
1012.17,-19,2,20
1012.17,20,-13,14
1012.17,5,16,-17
1012.17,-11,6,-20
1012.17,17,-20,-28
1012.17,-11,-24,-65
1012.17,-21,-15,-9
1012.17,-1,-28,-5
1012.14,-3,36,-60
1012.14,0,25,-13
1012.14,6,-22,3
1012.14,-34,-26,-77
1012.14,-37,4,-29
1012.14,7,15,54
1012.13,8,6,4
1012.13,-2,24,36
1012.13,2,12,57
1012.13,-8,-2,-13
1012.13,1,7,11
1012.13,-1,-7,27
1012.13,22,-5,48
1012.13,-5,2,37
1012.13,7,-24,45
1012.13,-10,-16,-23
1012.13,-6,-13,-17
1012.13,-1,-36,39
1012.13,-2,-28,-10
1012.13,4,-3,31
1012.13,32,-7,40
1012.13,33,-24,-39
1012.13,10,-7,-43
1012.13,15,-24,16
1012.13,-19,-29,-46
1012.13,-24,37,-7
1012.13,4,19,3
1012.13,0,8,-42
1012.13,-12,36,-8
1012.13,-31,-1,62
1012.13,-39,-5,12
1012.13,-15,19,0
1012.13,-25,-4,8
1012.10,-26,6,-13
1012.10,-52,4,3
1012.10,-13,-36,59
1012.10,-23,-27,-30
1012.10,-60,-20,-34
1012.10,1,-24,-9
1012.10,-16,-31,-51
1012.10,6,-20,99
1012.10,48,-56,93
1012.10,-32,-19,36
1012.10,-20,25,18
1012.10,40,15,-19
1012.10,-3,4,-43
1012.10,73,1,-27
1012.10,58,10,43
1012.10,9,37,13
1012.10,-22,37,16
1012.10,5,2,-18
1012.10,-6,35,-63
1012.10,-4,31,12
1012.10,19,13,8
1012.10,-6,23,27
1012.10,-46,-8,11
1012.10,-30,-31,-13
1012.10,-52,-12,-88
1012.10,-36,-28,-11
1012.10,15,-24,12
1012.10,-8,-8,-40
1012.10,-25,-14,20
1012.10,11,-44,-64
1012.10,-41,-2,-82
1012.10,-2,11,24
1012.10,48,1,29
1012.10,18,25,-14
1012.10,26,35,-2
1012.10,19,3,3
1012.10,21,21,-26
1012.10,18,42,19
1012.10,56,14,53
1012.07,45,3,-22
1012.07,32,-21,-26
1012.07,1,-9,11
1012.07,-21,-3,17
1012.07,-26,-14,37
1012.07,-8,22,41
1012.07,-22,11,-28
1012.07,-25,-8,24
1012.07,2,-56,76
1012.07,4,-18,19
1012.07,-11,18,19
1012.07,36,25,62
1012.07,21,21,-14
1012.07,24,-25,-14
1012.07,6,-13,30
1012.07,1,-1,-13
1012.07,14,56,26
1012.07,24,31,23
1012.07,15,5,8
1012.07,-29,-14,-29
1012.06,-17,5,16
1012.06,-16,7,26
1012.06,-18,-4,23
1012.06,-11,-6,59
1012.06,-26,-22,-30
1012.06,-36,-16,-71
1012.06,-42,2,-46
1012.06,-35,-8,-49
1012.06,-31,4,-12
1012.06,-10,-8,23
1012.06,-19,25,-59
1012.06,-21,17,-69
1012.06,-1,6,-26
1012.06,9,-26,-6
1012.06,6,-29,-19
1012.06,25,3,3
1012.06,0,24,-26
1012.06,-13,27,-33
1012.06,4,5,1
1012.03,2,-36,23
1012.03,16,-30,20
1012.03,29,-18,10
1012.03,-4,0,-50
1012.03,-16,-2,22
1012.03,18,-18,17
1012.03,11,1,27
1012.03,17,25,-39
1012.03,13,15,1
1012.03,-16,-10,0
1012.03,-14,-32,-13
1012.03,-17,-4,56
1012.03,-2,4,6
1012.03,29,57,-8
1012.03,1,51,24
1012.03,-4,-29,-12
1012.03,-17,-22,-22
1012.03,4,-26,2
1012.03,-1,32,17
1012.03,23,14,14
1012.03,14,-11,28
1012.03,-19,-38,-55
1012.03,-36,-32,-60
1012.03,-11,-3,-24
1012.03,-7,-6,-1
1012.03,16,-1,14
1012.03,9,-11,-2
1012.01,-30,-14,-26
1012.01,2,-35,-34
1012.01,-2,5,-9
1012.01,15,12,31
1012.01,16,14,32
1012.01,-3,11,12
1012.01,21,25,-12
1012.01,0,10,-13
1012.01,5,1,-5
1012.01,18,4,18
1012.01,1,-13,19
1012.01,2,20,27
1012.01,-9,-2,12
1012.01,-12,-15,6
1012.01,-6,-7,23
1012.01,-4,13,7
1012.01,4,3,-14
1012.01,13,5,-8
1012.01,12,21,1
1012.01,6,15,4
1012.00,1,1,11
1012.00,-3,-1,-13
1012.00,-22,25,-13
1012.00,-21,10,6
1012.00,-20,17,-12
1012.00,-8,14,-4
1012.00,-7,-8,-6
1012.00,50,-5,-12
1012.00,15,15,-20
1012.00,4,12,-22
1012.00,1,-13,-30
1012.00,13,-5,-2
1012.00,2,3,-4
1011.97,8,25,0
1011.97,3,23,18
1011.97,-29,-4,29
1011.97,-21,-40,22
1011.97,28,-51,3
1011.97,9,23,11
1011.97,-2,23,14
1011.97,-7,25,33
1011.97,-13,-3,7
1011.97,14,-7,12
1011.97,18,-22,25
1011.97,-13,-16,-9
1011.97,8,16,0
1012.03,10,13,4
1012.03,-6,14,8
1012.03,-19,18,-9
1012.03,17,-26,-19
1012.03,-29,1,-26
1012.03,-19,18,-26
1012.03,-5,10,-24
1012.03,4,-9,-37
1012.03,-13,15,-40
1012.03,-4,-20,-26
1012.03,1,-11,-1
1012.03,-1,11,1
1012.03,10,-1,33
1011.97,5,30,9
1011.97,4,18,-7
1011.97,17,-30,35
1011.97,-2,0,65
1011.97,-13,1,33
1011.97,-1,17,54
1011.97,-34,4,40
1011.96,-14,-5,22
1011.96,-11,-16,44
1011.96,-34,2,7
1011.96,-2,25,24
1011.96,13,4,58
1011.96,-6,-20,14
1011.96,-1,-33,17
1011.96,8,-38,6
1011.96,-2,12,-17
1011.96,12,19,3
1011.96,-3,30,-20
1011.96,-18,31,-29
1011.96,4,-23,-27
1011.93,1,-23,-17
1011.93,-8,-9,-41
1011.93,3,46,-40
1011.93,0,17,-31
1011.93,-7,1,-58
1011.93,-21,-33,-31
1011.93,11,-51,-27
1011.93,12,20,-62
1011.93,36,28,-31
1011.93,9,20,-7
1011.93,-11,-8,-18
1011.93,-12,-9,-3
1011.93,6,0,17
1011.92,-5,-11,-8
1011.92,5,0,51
1011.92,9,-9,14
1011.92,-45,8,-7
1011.92,-26,23,11
1011.92,-16,14,54
1011.92,16,-6,49
1011.92,26,-23,43
1011.92,27,-9,42
1011.92,-9,-5,-2
1011.92,-7,10,22
1011.92,2,35,35
1011.92,-3,22,4
1011.93,-9,-5,36
1011.93,-12,-29,20
1011.93,-26,6,-25
1011.93,-10,25,-20
1011.93,-2,21,28
1011.93,10,-7,0
1011.93,18,0,-9
1011.92,20,-25,-19
1011.92,-7,-10,-47
1011.92,4,1,-22
1011.92,22,3,-8
1011.92,22,6,4
1011.92,5,14,13
1011.92,-18,-15,9
1011.92,0,-16,-44
1011.92,-10,7,-14
1011.92,-3,16,15
1011.92,-17,44,-33
1011.92,-8,34,-11
1011.92,-12,-7,-19
1011.89,-49,-18,-60
1011.89,1,-22,-2
1011.89,18,-27,35
1011.89,11,14,-2
1011.89,39,35,-13
1011.89,10,1,2
1011.89,9,-15,-19
1011.89,11,7,37
1011.89,-6,21,42
1011.89,11,25,-11
1011.89,-7,35,85
1011.89,-33,7,11
1011.89,-53,-6,-9
1011.88,-30,-12,25
1011.88,-10,-17,-47
1011.88,7,13,-32
1011.88,10,-5,23
1011.88,7,-45,-56
1011.88,33,-17,-43
1011.88,48,-7,-39
1011.89,35,-10,-53
1011.89,60,-22,-14
1011.89,28,-1,8
1011.89,12,10,-8
1011.89,3,38,6
1011.89,-1,43,25
1011.88,-5,25,6
1011.88,-11,16,17
1011.88,-35,8,19
1011.88,-31,-6,-32
1011.88,-52,-5,-6
1011.88,-33,4,0
1011.88,16,7,-25
1011.88,4,-4,-15
1011.88,11,-54,-34
1011.88,5,-44,-49
1011.88,35,-32,-29
1011.88,40,-8,12
1011.88,46,8,2
1011.88,41,18,43
1011.85,-7,-10,18
1011.85,-1,12,10
1011.85,-28,5,58
1011.85,-24,-18,58
1011.85,-30,9,55
1011.85,-5,21,21
1011.85,-10,24,16
1011.85,-15,1,4
1011.85,0,-15,-13
1011.85,19,-15,-3
1011.85,14,-15,-4
1011.85,16,9,-28
1011.85,31,12,14
1011.83,0,-24,17
1011.83,-5,8,-15
1011.83,3,-19,21
1011.83,-23,9,-35
1011.83,-32,17,-12
1011.83,-18,-14,32
1011.83,0,-2,0
1011.83,20,7,-35
1011.83,40,-14,11
1011.83,24,-13,-26
1011.83,5,0,-8
1011.83,17,30,23
1011.83,14,40,15
1011.83,-4,4,44
1011.83,-2,-27,48
1011.83,-23,-23,43
1011.83,-28,-38,52
1011.83,-26,-33,-2
1011.83,-13,0,11
1011.83,48,-2,-10
1011.83,14,-4,-49
1011.83,21,19,-20
1011.83,48,-3,-20
1011.83,22,-5,-29
1011.83,18,15,-25
1011.83,-5,27,19
1011.83,6,19,53
1011.83,-12,24,4
1011.83,-30,27,-3
1011.83,-21,6,-12
1011.83,0,-9,-19
1011.83,13,-21,0
1011.83,28,-2,-8
1011.82,55,18,6
1011.82,38,17,-47
1011.82,-17,3,-21
1011.82,-17,-28,-23
1011.82,11,-13,-22
1011.82,-6,-6,-21
1011.79,17,9,2
1011.79,3,-5,8
1011.79,-20,-12,-2
1011.79,14,5,34
1011.79,32,-23,7
1011.79,7,16,-10
1011.79,19,11,14
1011.79,15,-29,-13
1011.79,-44,32,-20
1011.79,-16,24,-33
1011.79,24,-27,1
1011.79,11,-4,-19
1011.79,-20,-6,23
1011.79,0,-18,20
1011.79,20,5,-21
1011.79,29,6,23
1011.79,23,-31,-3
1011.79,15,7,-31
1011.79,3,8,-19
1011.79,-17,-1,-21
1011.78,6,17,22
1011.78,37,5,-8
1011.78,17,-24,-12
1011.78,-9,-22,15
1011.78,21,32,6
1011.78,23,9,-20
1011.78,-2,12,0
1011.78,6,1,19
1011.78,13,12,40
1011.78,-7,20,2
1011.78,-10,14,-12
1011.78,9,-4,-22
1011.78,-17,-30,-35
1011.75,-5,-24,-17
1011.75,30,-19,15
1011.75,-6,41,-27
1011.75,26,21,-9
1011.75,2,-11,-13
1011.75,-13,-7,34
1011.75,13,-10,31
1011.75,10,19,-43
1011.75,-4,41,34
1011.75,3,-27,41
1011.75,-4,-40,-6
1011.75,-9,-4,18
1011.75,5,-33,35
1011.75,17,13,-23
1011.75,0,-1,74
1011.75,-11,-43,60
1011.75,33,-6,-45
1011.75,17,30,-7
1011.75,1,17,-7
1011.75,-4,-9,-31
1011.75,-20,-5,16
1011.75,13,-10,-4
1011.75,48,0,-16
1011.75,5,9,17
1011.75,18,-8,19
1011.75,12,-19,-9
1011.75,5,1,38
1011.74,13,3,25
1011.74,-7,-6,12
1011.74,-10,-19,-1
1011.74,-3,-39,7
1011.74,-13,8,18
1011.74,-1,33,9
1011.74,21,-1,-4
1011.74,-1,-37,-16
1011.74,17,-43,-13
1011.74,49,-11,17
1011.74,12,25,-41
1011.74,-20,19,-8
1011.74,-1,-22,-31
1011.74,11,-28,-47
1011.74,2,-15,13
1011.74,15,-19,15
1011.74,21,27,-12
1011.74,6,15,0
1011.74,-1,-33,-8
1011.74,-4,-2,7
1011.74,5,21,24
1011.74,30,1,-6
1011.74,22,6,-19
1011.74,-22,-5,59
1011.74,4,-16,37
1011.74,8,1,-7
1011.74,13,6,37
1011.74,22,-2,17
1011.74,8,5,11
1011.74,-3,7,37
1011.74,19,2,10
1011.74,15,1,-38
1011.74,-8,-1,-24
1011.78,-2,-21,-44
1011.78,0,-7,-41
1011.78,0,-2,-1
1011.78,5,-6,-51
1011.78,-3,1,-18
1011.78,19,21,-5
1011.78,24,-4,-59
1011.78,-17,14,-7
1011.78,-14,2,-8
1011.78,26,-25,-4
1011.78,10,-7,-3
1011.78,9,-3,9
1011.78,15,-21,30
1011.69,-8,-25,16
1011.69,-12,-7,38
1011.69,12,-26,-20
1011.69,-23,-1,-16
1011.69,-9,25,42
1011.69,14,-5,12
1011.69,1,24,-30
1011.69,5,6,2
1011.69,7,-23,-3
1011.69,-8,-4,3
1011.69,18,17,31
1011.69,25,16,7
1011.69,31,-4,-5
1011.68,15,8,37
1011.68,9,-19,14
1011.68,8,7,0
1011.68,-5,17,24
1011.68,14,-8,-2
1011.68,0,25,-29
1011.68,-16,-2,-16
1011.68,-9,-7,-17
1011.68,-12,3,-31
1011.68,13,-19,-1
1011.68,7,-16,-21
1011.68,7,-8,15
1011.68,1,13,11
1011.65,7,-10,-4
1011.65,13,9,-15
1011.65,-6,15,-5
1011.65,12,-11,-7
1011.65,20,5,-14
1011.65,4,-2,12
1011.65,7,-24,-1
1011.65,40,14,-24
1011.65,30,25,19
1011.65,9,-9,-6
1011.65,-13,-11,0
1011.65,-2,4,-20
1011.65,8,18,-11
1011.65,1,0,-14
1011.64,0,-22,-5
1011.64,-29,-11,24
1011.64,-18,-4,-15
1011.64,9,7,-55
1011.64,-17,19,-21
1011.64,8,0,7
1011.65,24,-3,-3
1011.65,13,19,-1
1011.65,-14,6,1
1011.65,1,-3,23
1011.65,-5,-12,48
1011.65,-1,-9,20
1011.65,11,0,31
1011.64,45,13,47
1011.64,29,10,26
1011.64,27,-11,17
1011.64,-5,-20,-13
1011.64,-7,-12,-17
1011.64,6,-12,4
1011.56,8,-3,-20
1011.56,-19,-7,-21
1011.56,-6,-6,17
1011.56,-9,-28,8
1011.56,9,-29,-39
1011.56,14,14,-62
1011.56,-5,-3,-42
